========================================
DIVE ANALYSIS: bookshelf:basic
========================================

  Using default CI config
[1mImage Source: [0mdocker://bookshelf:basic
[1mFetching image...[0m (this can take a while for large images)
[1mAnalyzing image...[0m
  efficiency: 99.1757 %
  wastedBytes: 12087448 bytes (12 MB)
  userWastedPercent: 1.6985 %
[1mInefficient Files:[0m
Count  Wasted Space  File Path
    2        1.5 kB  /app/build/classes/java/aot/org/springframework/boot/context/properties/ConfigurationPropertiesBinder__BeanDefinitions.class
    2        1.5 kB  /app/build/classes/java/main/com/example/bookshelf/exception/DuplicateIsbnException.class
    2        1.5 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/task/TaskExecutionAutoConfiguration__BeanDefinitions.java
    2        1.5 kB  /app/build/classes/java/main/com/example/bookshelf/BookshelfApplication.class
    2        1.5 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaAutoConfiguration__BeanDefinitions.java
    2        1.5 kB  /app/build/generated/aotSources/org/springdoc/core/properties/SpringDocConfigProperties__BeanDefinitions.java
    2        1.5 kB  /app/build/generated/aotSources/org/springdoc/core/properties/SwaggerUiConfigProperties__BeanDefinitions.java
    2        1.5 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/ssl/SslHealthIndicatorProperties__BeanDefinitions.java
    2        1.5 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/JdbcTemplateAutoConfiguration__BeanDefinitions.java
    2        1.5 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/web/server/ManagementServerProperties__BeanDefinitions.java
    2        1.5 kB  /app/build/generated/aotSources/org/springdoc/core/properties/SwaggerUiOAuthProperties__BeanDefinitions.java
    2        1.5 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/sql/init/SqlInitializationProperties__BeanDefinitions.java
    2        1.5 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration__BeanDefinitions.class
    2        1.5 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/info/InfoContributorProperties__BeanDefinitions.java
    2        1.5 kB  /app/build/resources/main/application-local.yml
    2        1.5 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/health/HealthEndpointProperties__BeanDefinitions.java
    2        1.5 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/endpoint/web/CorsEndpointProperties__BeanDefinitions.java
    2        1.4 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/task/TaskSchedulingProperties__BeanDefinitions.java
    2        1.4 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties__BeanDefinitions.java
    2        1.4 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties__BeanDefinitions.java
    2        1.4 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties__BeanDefinitions.java
    2        1.4 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/task/TaskExecutionProperties__BeanDefinitions.java
    2        1.4 kB  /app/build/classes/java/aot/org/springframework/data/repository/core/support/RepositoryComposition__BeanDefinitions.class
    2        1.4 kB  /app/build/generated/aotSources/org/springframework/data/jpa/util/JpaMetamodelCacheCleanup__BeanDefinitions.java
    2        1.4 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/transaction/TransactionProperties__BeanDefinitions.java
    2        1.4 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/transaction/jta/JtaAutoConfiguration__BeanDefinitions.java
    2        1.4 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/http/client/HttpClientProperties__BeanDefinitions.java
    2        1.4 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/info/ProjectInfoProperties__BeanDefinitions.java
    2        1.4 kB  /app/build/resources/main/application.yml
    2        1.4 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimpleProperties__BeanDefinitions.java
    2        1.4 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/web/servlet/MultipartProperties__BeanDefinitions.java
    2        1.4 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/DataSourceProperties__BeanDefinitions.java
    2        1.4 kB  /app/build/generated/aotSources/com/example/bookshelf/exception/GlobalExceptionHandler__BeanDefinitions.java
    2        1.4 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/context/LifecycleProperties__BeanDefinitions.java
    2        1.4 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties__BeanDefinitions.java
    2        1.4 kB  /app/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties__BeanDefinitions.java
    2        1.4 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/AutoConfigurationPackages__BeanDefinitions.class
    2        1.4 kB  /app/build/resources/main/application-docker.yml
    2        1.4 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/jackson/JacksonProperties__BeanDefinitions.java
    2        1.4 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties__BeanDefinitions.java
    2        1.4 kB  /app/build/classes/java/aot/org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration__BeanDefinitions.class
    2        1.4 kB  /app/build/generated/aotSources/com/example/bookshelf/BookshelfApplication__BeanDefinitions.java
    2        1.3 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/web/ServerProperties__BeanDefinitions.java
    2        1.3 kB  /app/build/generated/aotSources/org/springframework/data/web/config/SpringDataJacksonConfiguration__Autowiring.java
    2        1.3 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/jdbc/JdbcProperties__BeanDefinitions.java
    2        1.3 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/orm/jpa/JpaProperties__BeanDefinitions.java
    2        1.3 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/web/WebProperties__BeanDefinitions.java
    2        1.3 kB  /app/build/generated/aotSources/org/springframework/boot/autoconfigure/ssl/SslProperties__BeanDefinitions.java
    2        1.3 kB  /app/build/generated/aotSources/com/example/bookshelf/mapper/BookMapperImpl__BeanDefinitions.java
    2        1.3 kB  /app/build/generated/aotSources/com/example/bookshelf/BookshelfApplication__EnvironmentPostProcessor.java
    2        1.3 kB  /app/build/generated/aotSources/org/springdoc/webmvc/ui/SwaggerWelcomeWebMvc__Autowiring.java
    2        1.2 kB  /app/build/generated/aotSources/com/example/bookshelf/config/SwaggerConfig__Autowiring.java
    2         960 B  /app/build/classes/java/main/com/example/bookshelf/config/JpaConfig.class
    2         286 B  /app/build/generated/aotResources/META-INF/native-image/com.example/bookshelf/native-image.properties
    2         286 B  /app/build/resources/aot/META-INF/native-image/com.example/bookshelf/native-image.properties
    2         230 B  /var/lib/dpkg/triggers/File
    2          84 B  /app/build/resolvedMainClassName
    2          34 B  /app/.gradle/8.11.1/executionHistory/executionHistory.lock
    2          34 B  /app/.gradle/buildOutputCleanup/buildOutputCleanup.lock
    2          34 B  /app/.gradle/8.11.1/fileHashes/fileHashes.lock
    2          34 B  /app/.gradle/8.11.1/checksums/checksums.lock
    2          13 B  /etc/default/locale
    2           2 B  /app/.gradle/8.11.1/fileChanges/last-build.bin
    2           0 B  /app/build/generated/sources/headers/java/main
    2           0 B  /app/build/generated/sources/headers/java/aot
    2           0 B  /app/build/generated/sources/annotationProcessor/java/aot
    2           0 B  /var/lib/dpkg/triggers/Lock
    2           0 B  /var/lib/dpkg/triggers/Unincorp
    2           0 B  /app/build/native/agent-output/processAot
    2           0 B  /var/lib/dpkg/lock
[1mResults:[0m
  PASS: highestUserWastedPercent
  [34mSKIP[0m: highestWastedBytes: rule disabled
  PASS: lowestEfficiency
[32mResult:PASS [Total:3] [Passed:2] [Failed:0] [Warn:0] [Skipped:1][0m

